#BASIS SET: (4s,1p) -> [2s,1p]
H  S
8.481886    2.673194e-02
1.817585    1.313055e-01
0.470507    4.380831e-01
H  S
0.131770    1.000000e+00
H  P
0.666091    1.000000e+00
#BASIS SET: (6s,1p) -> [2s,1p]
He  S
13.319633    4.823927e-02
4.362996    1.402436e-01
1.445733    3.186232e-01
0.498153    4.405789e-01
0.175274    2.167981e-01
He  S
0.319869    1.000000e+00
He  P
1.276994    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [3s,2p,1d]
Li  S
7.318045   -2.803838e-01  4.269523e-02
2.151972   -4.552284e-01  9.444690e-02
0.673772   -3.853826e-01  1.412118e-01
Li  S
0.049220    1.000000e+00
Li  P
9.785000   -2.178634e-01
2.593000   -7.058129e-01
0.621560   -2.514705e-01
Li  P
0.109783    1.000000e+00
Li  D
0.102396    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [3s,2p,1d]
Be  S
12.310255    5.976887e-02 -2.855249e-01
4.121710    1.154004e-01 -4.220168e-01
1.380174    1.880544e-01 -3.826077e-01
0.252455   -3.066157e-01 -3.370109e-02
Be  S
0.076349    1.000000e+00
Be  P
9.961440   -1.479716e-02
5.849429    4.227908e-03
1.563716   -5.905849e-02
0.369610   -3.891817e-01
Be  P
0.116931    1.000000e+00
Be  D
0.240993    1.000000e+00
#BASIS SET: (3s,3p,1d) -> [2s,2p,1d]
B  S
2.807364   -1.374250e-01
0.290581    5.984244e-01
B  S
0.094980    1.000000e+00
B  P
2.164501    1.311613e-01
0.469251    4.728766e-01
B  P
0.116533    1.000000e+00
B  D
0.348947    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
C  S
9.040123   -1.962738e-02
3.816564   -1.290954e-01
0.474285    5.794997e-01
C  S
0.149902    1.000000e+00
C  P
4.996891    6.420387e-02
1.643597    2.110263e-01
0.532970    4.648158e-01
C  P
0.159714    1.000000e+00
C  D
0.557789    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
N  S
10.831456   -3.544893e-02
4.649869   -1.292371e-01
0.858942    3.702808e-01
0.346977    5.441694e-01
N  S
0.138932    1.000000e+00
N  P
7.778939    5.567510e-02
2.789310    1.728237e-01
1.012445    3.624639e-01
0.371846    4.350928e-01
0.132553    2.118223e-01
N  P
0.213391    1.000000e+00
N  D
0.820839    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
O  S
14.481993   -3.658747e-02
6.285263   -1.303111e-01
1.164826    3.769327e-01
0.468581    5.429334e-01
O  S
0.185073    1.000000e+00
O  P
10.210756   -6.093722e-02
3.619607   -1.872864e-01
1.297052   -3.721215e-01
0.462835   -4.251602e-01
0.157991   -2.065969e-01
O  P
0.275351    1.000000e+00
O  D
1.190568    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
F  S
19.363180   -3.321566e-02
8.174539   -1.351948e-01
1.512744    3.810329e-01
0.606408    5.420463e-01
F  S
0.237280    1.000000e+00
F  P
13.595210   -6.031273e-02
4.780763   -1.890257e-01
1.706790   -3.708847e-01
0.602396   -4.232711e-01
0.200595   -2.148828e-01
F  P
0.358319    1.000000e+00
F  D
1.645133    1.000000e+00
#BASIS SET: (5s,6p,1d) -> [2s,2p,1d]
Ne  S
24.230078   -3.481843e-02
10.276390   -1.328781e-01
1.909038    3.828940e-01
0.761584    5.417846e-01
Ne  S
0.295285    1.000000e+00
Ne  P
17.110805    6.261378e-02
6.062093    1.919100e-01
2.163016    3.711776e-01
0.758971    4.202313e-01
0.249444    2.168978e-01
Ne  P
0.456197    1.000000e+00
Ne  D
2.215806    1.000000e+00
#BASIS SET: (4s,6p,3d) -> [3s,3p,1d]
Na  S
16.383836    1.566110e-01 -2.449007e-02
1.932771   -5.931426e-01  1.039680e-01
0.634390   -5.107733e-01  1.917339e-01
Na  S
0.040960    1.000000e+00
Na  P
20.111943    7.359323e-02
7.644686    2.013384e-01
2.839761    3.706176e-01
1.053728    4.138189e-01
Na  P
0.375410    1.000000e+00
Na  P
0.082694    1.000000e+00
Na  D
5.404000   -3.868460e-01
1.530000   -7.403299e-01
0.091978   -3.344261e-02
#BASIS SET: (5s,6p,1d) -> [3s,3p,1d]
Mg  S
19.913719   -1.696535e-01  8.106841e-04
2.425736    6.021392e-01 -2.385223e-02
0.853596    5.500906e-01 -1.463757e-01
0.115486   -8.598056e-02  5.346923e-01
Mg  S
0.043320    1.000000e+00
Mg  P
28.465678    5.274478e-02
10.815428    1.925417e-01
3.976459    3.693231e-01
1.491215    4.290277e-01
Mg  P
0.540709    1.000000e+00
Mg  P
0.106616    1.000000e+00
Mg  D
0.197820    1.000000e+00
#BASIS SET: (3s,2p,1d) -> [2s,2p,1d]
Al  S
0.987241   -2.265534e-01
0.178318    6.245750e-01
Al  S
0.064464    1.000000e+00
Al  P
0.241373    1.000000e+00
Al  P
0.072694    1.000000e+00
Al  D
0.195915    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d]
Si  S
1.219753   -3.030886e-01
0.584281    1.212742e-01
0.210960    6.870186e-01
Si  S
0.080581    1.000000e+00
Si  P
1.275928   -6.495976e-02
0.750641    1.084110e-01
0.252001    5.132588e-01
Si  P
